ID,Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2090,2012,Malignant neoplasms (C00-C97),Cancer,Florida,42188,158.8
2091,2011,Malignant neoplasms (C00-C97),Cancer,Florida,41681,161.2
2092,2010,Malignant neoplasms (C00-C97),Cancer,Florida,41467,165.6
2093,2009,Malignant neoplasms (C00-C97),Cancer,Florida,40932,166.6
2094,2008,Malignant neoplasms (C00-C97),Cancer,Florida,40814,169.5
2095,2007,Malignant neoplasms (C00-C97),Cancer,Florida,40088,169.8
2096,2006,Malignant neoplasms (C00-C97),Cancer,Florida,40415,174.6
2097,2005,Malignant neoplasms (C00-C97),Cancer,Florida,40592,178.4
2098,2004,Malignant neoplasms (C00-C97),Cancer,Florida,39840,179.4
2099,2003,Malignant neoplasms (C00-C97),Cancer,Florida,39404,181.7
2100,2002,Malignant neoplasms (C00-C97),Cancer,Florida,39140,183.8
2101,2001,Malignant neoplasms (C00-C97),Cancer,Florida,39090,187.4
2102,2000,Malignant neoplasms (C00-C97),Cancer,Florida,39183,191.6
2103,1999,Malignant neoplasms (C00-C97),Cancer,Florida,38478,190.6
2104,2016,Malignant neoplasms (C00-C97),Cancer,Georgia,17184,160.2
2105,2015,Malignant neoplasms (C00-C97),Cancer,Georgia,16945,163
2106,2014,Malignant neoplasms (C00-C97),Cancer,Georgia,16684,165.5
2107,2013,Malignant neoplasms (C00-C97),Cancer,Georgia,16417,167.7
2108,2012,Malignant neoplasms (C00-C97),Cancer,Georgia,16021,169.1
2109,2011,Malignant neoplasms (C00-C97),Cancer,Georgia,15602,170.3
2110,2010,Malignant neoplasms (C00-C97),Cancer,Georgia,15435,174.8
2111,2009,Malignant neoplasms (C00-C97),Cancer,Georgia,15143,175.6
2112,2008,Malignant neoplasms (C00-C97),Cancer,Georgia,14621,175.1
2113,2007,Malignant neoplasms (C00-C97),Cancer,Georgia,14983,185.5
2114,2006,Malignant neoplasms (C00-C97),Cancer,Georgia,14474,184
2115,2005,Malignant neoplasms (C00-C97),Cancer,Georgia,14358,189.9
2116,2004,Malignant neoplasms (C00-C97),Cancer,Georgia,14313,195.5
2117,2003,Malignant neoplasms (C00-C97),Cancer,Georgia,14032,196.3
2118,2002,Malignant neoplasms (C00-C97),Cancer,Georgia,13975,200
2119,2001,Malignant neoplasms (C00-C97),Cancer,Georgia,13818,202.8
2120,2000,Malignant neoplasms (C00-C97),Cancer,Georgia,13690,206.7
2121,1999,Malignant neoplasms (C00-C97),Cancer,Georgia,13225,202.3
2122,2016,Malignant neoplasms (C00-C97),Cancer,Hawaii,2401,128.7
2123,2015,Malignant neoplasms (C00-C97),Cancer,Hawaii,2462,135.3
2124,2014,Malignant neoplasms (C00-C97),Cancer,Hawaii,2493,140
2125,2013,Malignant neoplasms (C00-C97),Cancer,Hawaii,2332,135.5
2126,2012,Malignant neoplasms (C00-C97),Cancer,Hawaii,2284,134.5
2127,2011,Malignant neoplasms (C00-C97),Cancer,Hawaii,2278,138.1
2128,2010,Malignant neoplasms (C00-C97),Cancer,Hawaii,2266,140.9
2129,2009,Malignant neoplasms (C00-C97),Cancer,Hawaii,2244,141.3
2130,2008,Malignant neoplasms (C00-C97),Cancer,Hawaii,2194,142.5
2131,2007,Malignant neoplasms (C00-C97),Cancer,Hawaii,2214,148
2132,2006,Malignant neoplasms (C00-C97),Cancer,Hawaii,2171,147.8
2133,2005,Malignant neoplasms (C00-C97),Cancer,Hawaii,2169,151.3
2134,2004,Malignant neoplasms (C00-C97),Cancer,Hawaii,2088,150.5
2135,2003,Malignant neoplasms (C00-C97),Cancer,Hawaii,2133,157.4
2136,2002,Malignant neoplasms (C00-C97),Cancer,Hawaii,1945,147.2
2137,2001,Malignant neoplasms (C00-C97),Cancer,Hawaii,2024,157.2
2138,2000,Malignant neoplasms (C00-C97),Cancer,Hawaii,1943,155.7
2139,1999,Malignant neoplasms (C00-C97),Cancer,Hawaii,1916,156.6
2140,2016,Malignant neoplasms (C00-C97),Cancer,Idaho,2884,150.9
2141,2015,Malignant neoplasms (C00-C97),Cancer,Idaho,2849,153.6
2142,2014,Malignant neoplasms (C00-C97),Cancer,Idaho,2795,155.4
2143,2013,Malignant neoplasms (C00-C97),Cancer,Idaho,2707,156.2
2144,2012,Malignant neoplasms (C00-C97),Cancer,Idaho,2572,152
2145,2011,Malignant neoplasms (C00-C97),Cancer,Idaho,2573,157.4
2146,2010,Malignant neoplasms (C00-C97),Cancer,Idaho,2530,159.9
2147,2009,Malignant neoplasms (C00-C97),Cancer,Idaho,2458,158.9
2148,2008,Malignant neoplasms (C00-C97),Cancer,Idaho,2511,166.7
2149,2007,Malignant neoplasms (C00-C97),Cancer,Idaho,2405,166.3
2150,2006,Malignant neoplasms (C00-C97),Cancer,Idaho,2306,163.2
2151,2005,Malignant neoplasms (C00-C97),Cancer,Idaho,2368,174.6
2152,2004,Malignant neoplasms (C00-C97),Cancer,Idaho,2227,169.6
2153,2003,Malignant neoplasms (C00-C97),Cancer,Idaho,2321,181.8
2154,2002,Malignant neoplasms (C00-C97),Cancer,Idaho,2138,172.3
2155,2001,Malignant neoplasms (C00-C97),Cancer,Idaho,2093,172.8
2156,2000,Malignant neoplasms (C00-C97),Cancer,Idaho,2128,180.6
2157,1999,Malignant neoplasms (C00-C97),Cancer,Idaho,2162,186.4
2158,2016,Malignant neoplasms (C00-C97),Cancer,Illinois,24389,163.5
2159,2015,Malignant neoplasms (C00-C97),Cancer,Illinois,24713,167.6
2160,2014,Malignant neoplasms (C00-C97),Cancer,Illinois,24501,168.9
2161,2013,Malignant neoplasms (C00-C97),Cancer,Illinois,24491,171.9
2162,2012,Malignant neoplasms (C00-C97),Cancer,Illinois,24562,175.6
2163,2011,Malignant neoplasms (C00-C97),Cancer,Illinois,24007,175
2164,2010,Malignant neoplasms (C00-C97),Cancer,Illinois,24070,178.6
2165,2009,Malignant neoplasms (C00-C97),Cancer,Illinois,24185,181.8
2166,2008,Malignant neoplasms (C00-C97),Cancer,Illinois,24300,185
2167,2007,Malignant neoplasms (C00-C97),Cancer,Illinois,24115,186.6
2168,2006,Malignant neoplasms (C00-C97),Cancer,Illinois,24084,188.7
2169,2005,Malignant neoplasms (C00-C97),Cancer,Illinois,24250,192.1
2170,2004,Malignant neoplasms (C00-C97),Cancer,Illinois,24289,194.8
2171,2003,Malignant neoplasms (C00-C97),Cancer,Illinois,24464,198.2
2172,2002,Malignant neoplasms (C00-C97),Cancer,Illinois,24737,202.8
2173,2001,Malignant neoplasms (C00-C97),Cancer,Illinois,24778,205.1
2174,2000,Malignant neoplasms (C00-C97),Cancer,Illinois,25365,212
2175,1999,Malignant neoplasms (C00-C97),Cancer,Illinois,25024,210.4
2176,2016,Malignant neoplasms (C00-C97),Cancer,Indiana,13424,172.5
2177,2015,Malignant neoplasms (C00-C97),Cancer,Indiana,13511,176.3
2178,2014,Malignant neoplasms (C00-C97),Cancer,Indiana,13519,179.7
2179,2013,Malignant neoplasms (C00-C97),Cancer,Indiana,13258,179.5
2180,2012,Malignant neoplasms (C00-C97),Cancer,Indiana,13368,184.4
2181,2011,Malignant neoplasms (C00-C97),Cancer,Indiana,13180,185.4
2182,2010,Malignant neoplasms (C00-C97),Cancer,Indiana,13164,188.6
2183,2009,Malignant neoplasms (C00-C97),Cancer,Indiana,13093,190.4
2184,2008,Malignant neoplasms (C00-C97),Cancer,Indiana,13137,194.3
2185,2007,Malignant neoplasms (C00-C97),Cancer,Indiana,12778,192.6
2186,2006,Malignant neoplasms (C00-C97),Cancer,Indiana,12903,197.5
2187,2005,Malignant neoplasms (C00-C97),Cancer,Indiana,12796,199.8
2188,2004,Malignant neoplasms (C00-C97),Cancer,Indiana,12552,199.1
2189,2003,Malignant neoplasms (C00-C97),Cancer,Indiana,12933,207.5
2190,2002,Malignant neoplasms (C00-C97),Cancer,Indiana,12865,209.7
2191,2001,Malignant neoplasms (C00-C97),Cancer,Indiana,12831,211.9
2192,2000,Malignant neoplasms (C00-C97),Cancer,Indiana,12842,214.7
2193,1999,Malignant neoplasms (C00-C97),Cancer,Indiana,12898,217.4
2194,2016,Malignant neoplasms (C00-C97),Cancer,Iowa,6432,159.8
2195,2015,Malignant neoplasms (C00-C97),Cancer,Iowa,6513,164.1
2196,2014,Malignant neoplasms (C00-C97),Cancer,Iowa,6504,166
2197,2013,Malignant neoplasms (C00-C97),Cancer,Iowa,6509,168.4
2198,2012,Malignant neoplasms (C00-C97),Cancer,Iowa,6438,168.6
2199,2011,Malignant neoplasms (C00-C97),Cancer,Iowa,6481,173.1
2200,2010,Malignant neoplasms (C00-C97),Cancer,Iowa,6358,171.9
2201,2009,Malignant neoplasms (C00-C97),Cancer,Iowa,6249,170.4
2202,2008,Malignant neoplasms (C00-C97),Cancer,Iowa,6424,177.1
2203,2007,Malignant neoplasms (C00-C97),Cancer,Iowa,6376,176.8
2204,2006,Malignant neoplasms (C00-C97),Cancer,Iowa,6359,179
2205,2005,Malignant neoplasms (C00-C97),Cancer,Iowa,6453,183.7
2206,2004,Malignant neoplasms (C00-C97),Cancer,Iowa,6340,182.3
2207,2003,Malignant neoplasms (C00-C97),Cancer,Iowa,6469,187.8
2208,2002,Malignant neoplasms (C00-C97),Cancer,Iowa,6473,189.3
2209,2001,Malignant neoplasms (C00-C97),Cancer,Iowa,6404,188.9
2210,2000,Malignant neoplasms (C00-C97),Cancer,Iowa,6448,191.7
2211,1999,Malignant neoplasms (C00-C97),Cancer,Iowa,6346,189.1
2212,2016,Malignant neoplasms (C00-C97),Cancer,Kansas,5484,158.6
2213,2015,Malignant neoplasms (C00-C97),Cancer,Kansas,5604,164.6
2214,2014,Malignant neoplasms (C00-C97),Cancer,Kansas,5587,166.8
2215,2013,Malignant neoplasms (C00-C97),Cancer,Kansas,5379,163.1
2216,2012,Malignant neoplasms (C00-C97),Cancer,Kansas,5429,168.2
2217,2011,Malignant neoplasms (C00-C97),Cancer,Kansas,5440,170.3
2218,2010,Malignant neoplasms (C00-C97),Cancer,Kansas,5377,171.3
2219,2009,Malignant neoplasms (C00-C97),Cancer,Kansas,5319,171.9
2220,2008,Malignant neoplasms (C00-C97),Cancer,Kansas,5294,173.1
2221,2007,Malignant neoplasms (C00-C97),Cancer,Kansas,5406,179.2
2222,2006,Malignant neoplasms (C00-C97),Cancer,Kansas,5343,180.1
2223,2005,Malignant neoplasms (C00-C97),Cancer,Kansas,5428,185.6
2224,2004,Malignant neoplasms (C00-C97),Cancer,Kansas,5312,183.1
2225,2003,Malignant neoplasms (C00-C97),Cancer,Kansas,5332,185.9
2226,2002,Malignant neoplasms (C00-C97),Cancer,Kansas,5362,188.7
2227,2001,Malignant neoplasms (C00-C97),Cancer,Kansas,5448,193.8
2228,2000,Malignant neoplasms (C00-C97),Cancer,Kansas,5223,187
2229,1999,Malignant neoplasms (C00-C97),Cancer,Kansas,5334,192.4
2230,2016,Malignant neoplasms (C00-C97),Cancer,Kentucky,10363,193.8
2231,2015,Malignant neoplasms (C00-C97),Cancer,Kentucky,10312,195.9
2232,2014,Malignant neoplasms (C00-C97),Cancer,Kentucky,10263,198.8
2233,2013,Malignant neoplasms (C00-C97),Cancer,Kentucky,10085,199.3
2234,2012,Malignant neoplasms (C00-C97),Cancer,Kentucky,10012,201.5
2235,2011,Malignant neoplasms (C00-C97),Cancer,Kentucky,9733,200.8
2236,2010,Malignant neoplasms (C00-C97),Cancer,Kentucky,9930,208.3
2237,2009,Malignant neoplasms (C00-C97),Cancer,Kentucky,9634,204.9
2238,2008,Malignant neoplasms (C00-C97),Cancer,Kentucky,9589,207.8
2239,2007,Malignant neoplasms (C00-C97),Cancer,Kentucky,9692,214.7
2240,2006,Malignant neoplasms (C00-C97),Cancer,Kentucky,9394,212
2241,2005,Malignant neoplasms (C00-C97),Cancer,Kentucky,9505,219.1
2242,2004,Malignant neoplasms (C00-C97),Cancer,Kentucky,9159,215.5
2243,2003,Malignant neoplasms (C00-C97),Cancer,Kentucky,9378,223.7
2244,2002,Malignant neoplasms (C00-C97),Cancer,Kentucky,9438,228.6
2245,2001,Malignant neoplasms (C00-C97),Cancer,Kentucky,9358,229.7
2246,2000,Malignant neoplasms (C00-C97),Cancer,Kentucky,9207,228.7
2247,1999,Malignant neoplasms (C00-C97),Cancer,Kentucky,8925,224.2
2248,2016,Malignant neoplasms (C00-C97),Cancer,Louisiana,9149,171.9
2249,2015,Malignant neoplasms (C00-C97),Cancer,Louisiana,9397,180.2
2250,2014,Malignant neoplasms (C00-C97),Cancer,Louisiana,9455,186.1
2251,2013,Malignant neoplasms (C00-C97),Cancer,Louisiana,9419,188.5
2252,2012,Malignant neoplasms (C00-C97),Cancer,Louisiana,9308,190.7
2253,2011,Malignant neoplasms (C00-C97),Cancer,Louisiana,9233,193.7
2254,2010,Malignant neoplasms (C00-C97),Cancer,Louisiana,9203,197.6
2255,2009,Malignant neoplasms (C00-C97),Cancer,Louisiana,9098,198.6
2256,2008,Malignant neoplasms (C00-C97),Cancer,Louisiana,9197,205.7
2257,2007,Malignant neoplasms (C00-C97),Cancer,Louisiana,8736,199.3
2258,2006,Malignant neoplasms (C00-C97),Cancer,Louisiana,8853,206.1
2259,2005,Malignant neoplasms (C00-C97),Cancer,Louisiana,9249,208.6
2260,2004,Malignant neoplasms (C00-C97),Cancer,Louisiana,9434,216.3
2261,2003,Malignant neoplasms (C00-C97),Cancer,Louisiana,9533,221.8
2262,2002,Malignant neoplasms (C00-C97),Cancer,Louisiana,9441,222.8
2263,2001,Malignant neoplasms (C00-C97),Cancer,Louisiana,9517,228
2264,2000,Malignant neoplasms (C00-C97),Cancer,Louisiana,9400,227.9
2265,1999,Malignant neoplasms (C00-C97),Cancer,Louisiana,9412,230.5
2266,2016,Malignant neoplasms (C00-C97),Cancer,Maine,3275,168.9
2267,2015,Malignant neoplasms (C00-C97),Cancer,Maine,3398,178
2268,2014,Malignant neoplasms (C00-C97),Cancer,Maine,3209,170.3
2269,2013,Malignant neoplasms (C00-C97),Cancer,Maine,3227,175.2
2270,2012,Malignant neoplasms (C00-C97),Cancer,Maine,3226,179.3
2271,2011,Malignant neoplasms (C00-C97),Cancer,Maine,3201,182.2
2272,2010,Malignant neoplasms (C00-C97),Cancer,Maine,3248,187.9
2273,2009,Malignant neoplasms (C00-C97),Cancer,Maine,3133,185.2
2274,2008,Malignant neoplasms (C00-C97),Cancer,Maine,3093,185
2275,2007,Malignant neoplasms (C00-C97),Cancer,Maine,3112,189.9
2276,2006,Malignant neoplasms (C00-C97),Cancer,Maine,3089,192.7
2277,2005,Malignant neoplasms (C00-C97),Cancer,Maine,3218,204.8
2278,2004,Malignant neoplasms (C00-C97),Cancer,Maine,3124,202.2
2279,2003,Malignant neoplasms (C00-C97),Cancer,Maine,3120,205.4
2280,2002,Malignant neoplasms (C00-C97),Cancer,Maine,3206,214.9
2281,2001,Malignant neoplasms (C00-C97),Cancer,Maine,3045,208.3
2282,2000,Malignant neoplasms (C00-C97),Cancer,Maine,3070,213.6
2283,1999,Malignant neoplasms (C00-C97),Cancer,Maine,3035,214.6
2284,2016,Malignant neoplasms (C00-C97),Cancer,Maryland,10911,156.5
2285,2015,Malignant neoplasms (C00-C97),Cancer,Maryland,10568,155
2286,2014,Malignant neoplasms (C00-C97),Cancer,Maryland,10759,161.7
2287,2013,Malignant neoplasms (C00-C97),Cancer,Maryland,10609,162.9
2288,2012,Malignant neoplasms (C00-C97),Cancer,Maryland,10525,165.6
2289,2011,Malignant neoplasms (C00-C97),Cancer,Maryland,10249,166.1
2290,2010,Malignant neoplasms (C00-C97),Cancer,Maryland,10269,171.2
2291,2009,Malignant neoplasms (C00-C97),Cancer,Maryland,10412,176.7
2292,2008,Malignant neoplasms (C00-C97),Cancer,Maryland,10360,180.1
2293,2007,Malignant neoplasms (C00-C97),Cancer,Maryland,10179,180.5
2294,2006,Malignant neoplasms (C00-C97),Cancer,Maryland,10350,187
2295,2005,Malignant neoplasms (C00-C97),Cancer,Maryland,10371,190.4
2296,2004,Malignant neoplasms (C00-C97),Cancer,Maryland,10168,190.5
2297,2003,Malignant neoplasms (C00-C97),Cancer,Maryland,10292,196.4
2298,2002,Malignant neoplasms (C00-C97),Cancer,Maryland,10395,202.2
2299,2001,Malignant neoplasms (C00-C97),Cancer,Maryland,10322,205.4
2300,2000,Malignant neoplasms (C00-C97),Cancer,Maryland,10290,209.7
2301,1999,Malignant neoplasms (C00-C97),Cancer,Maryland,10143,209.5
2302,2016,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12717,150.2
2303,2015,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12750,152.9
2304,2014,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12787,155.5
2305,2013,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12858,159.6
2306,2012,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12864,163.3
2307,2011,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12895,166.9
2308,2010,Malignant neoplasms (C00-C97),Cancer,Massachusetts,12993,171.3
2309,2009,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13112,175.5
2310,2008,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13031,177.2
2311,2007,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13003,179.5
2312,2006,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13407,187.5
2313,2005,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13182,186.3
2314,2004,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13337,190.1
2315,2003,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13551,194.6
2316,2002,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13914,201.4
2317,2001,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13750,201.2
2318,2000,Malignant neoplasms (C00-C97),Cancer,Massachusetts,14027,207.2
2319,1999,Malignant neoplasms (C00-C97),Cancer,Massachusetts,13853,206.4
2320,2016,Malignant neoplasms (C00-C97),Cancer,Michigan,20870,166.4
2321,2015,Malignant neoplasms (C00-C97),Cancer,Michigan,20732,168
2322,2014,Malignant neoplasms (C00-C97),Cancer,Michigan,21169,174.1
2323,2013,Malignant neoplasms (C00-C97),Cancer,Michigan,20367,170.5
2324,2012,Malignant neoplasms (C00-C97),Cancer,Michigan,20496,174.8
2325,2011,Malignant neoplasms (C00-C97),Cancer,Michigan,20420,177.8
2326,2010,Malignant neoplasms (C00-C97),Cancer,Michigan,20620,182.9
2327,2009,Malignant neoplasms (C00-C97),Cancer,Michigan,20257,182.2
2328,2008,Malignant neoplasms (C00-C97),Cancer,Michigan,20211,184.4
2329,2007,Malignant neoplasms (C00-C97),Cancer,Michigan,20087,186.4
2330,2006,Malignant neoplasms (C00-C97),Cancer,Michigan,20192,190.5
2331,2005,Malignant neoplasms (C00-C97),Cancer,Michigan,20094,192.6
2332,2004,Malignant neoplasms (C00-C97),Cancer,Michigan,19653,190.9
2333,2003,Malignant neoplasms (C00-C97),Cancer,Michigan,19713,194.1
2334,2002,Malignant neoplasms (C00-C97),Cancer,Michigan,19985,199.9
2335,2001,Malignant neoplasms (C00-C97),Cancer,Michigan,19689,199.9
2336,2000,Malignant neoplasms (C00-C97),Cancer,Michigan,19798,204
2337,1999,Malignant neoplasms (C00-C97),Cancer,Michigan,19744,205.2
2338,2016,Malignant neoplasms (C00-C97),Cancer,Minnesota,9857,148.6
2339,2015,Malignant neoplasms (C00-C97),Cancer,Minnesota,9925,153
2340,2014,Malignant neoplasms (C00-C97),Cancer,Minnesota,9649,152.6
2341,2013,Malignant neoplasms (C00-C97),Cancer,Minnesota,9601,155.4
2342,2012,Malignant neoplasms (C00-C97),Cancer,Minnesota,9424,155.9
2343,2011,Malignant neoplasms (C00-C97),Cancer,Minnesota,9489,160.8
2344,2010,Malignant neoplasms (C00-C97),Cancer,Minnesota,9612,167.2
2345,2009,Malignant neoplasms (C00-C97),Cancer,Minnesota,9580,168.7
2346,2008,Malignant neoplasms (C00-C97),Cancer,Minnesota,9446,170.2
2347,2007,Malignant neoplasms (C00-C97),Cancer,Minnesota,9176,168.7
2348,2006,Malignant neoplasms (C00-C97),Cancer,Minnesota,9079,170.7
2349,2005,Malignant neoplasms (C00-C97),Cancer,Minnesota,8823,169
2350,2004,Malignant neoplasms (C00-C97),Cancer,Minnesota,9093,177
2351,2003,Malignant neoplasms (C00-C97),Cancer,Minnesota,9183,181.7
2352,2002,Malignant neoplasms (C00-C97),Cancer,Minnesota,9210,185.3
2353,2001,Malignant neoplasms (C00-C97),Cancer,Minnesota,8967,183.8
2354,2000,Malignant neoplasms (C00-C97),Cancer,Minnesota,9215,191.8
2355,1999,Malignant neoplasms (C00-C97),Cancer,Minnesota,8892,187
2356,2016,Malignant neoplasms (C00-C97),Cancer,Mississippi,6568,187.7
2357,2015,Malignant neoplasms (C00-C97),Cancer,Mississippi,6485,188.4
2358,2014,Malignant neoplasms (C00-C97),Cancer,Mississippi,6534,193.1
2359,2013,Malignant neoplasms (C00-C97),Cancer,Mississippi,6527,197
2360,2012,Malignant neoplasms (C00-C97),Cancer,Mississippi,6499,200.4
2361,2011,Malignant neoplasms (C00-C97),Cancer,Mississippi,6278,197.4
2362,2010,Malignant neoplasms (C00-C97),Cancer,Mississippi,6271,201.4
2363,2009,Malignant neoplasms (C00-C97),Cancer,Mississippi,6131,199.8
2364,2008,Malignant neoplasms (C00-C97),Cancer,Mississippi,6166,202.9
2365,2007,Malignant neoplasms (C00-C97),Cancer,Mississippi,6002,201.8
2366,2006,Malignant neoplasms (C00-C97),Cancer,Mississippi,6236,212.7
2367,2005,Malignant neoplasms (C00-C97),Cancer,Mississippi,6065,208.9
2368,2004,Malignant neoplasms (C00-C97),Cancer,Mississippi,5983,209.8
2369,2003,Malignant neoplasms (C00-C97),Cancer,Mississippi,5960,212.2
2370,2002,Malignant neoplasms (C00-C97),Cancer,Mississippi,6069,218.8
2371,2001,Malignant neoplasms (C00-C97),Cancer,Mississippi,5958,217.1
2372,2000,Malignant neoplasms (C00-C97),Cancer,Mississippi,6075,223.6
2373,1999,Malignant neoplasms (C00-C97),Cancer,Mississippi,6143,227.9
2374,2016,Malignant neoplasms (C00-C97),Cancer,Missouri,12696,167
2375,2015,Malignant neoplasms (C00-C97),Cancer,Missouri,12965,173.4
2376,2014,Malignant neoplasms (C00-C97),Cancer,Missouri,13067,177.7
2377,2013,Malignant neoplasms (C00-C97),Cancer,Missouri,12955,179.4
2378,2012,Malignant neoplasms (C00-C97),Cancer,Missouri,12919,182.3
2379,2011,Malignant neoplasms (C00-C97),Cancer,Missouri,12473,179.4
2380,2010,Malignant neoplasms (C00-C97),Cancer,Missouri,12626,185.6
2381,2009,Malignant neoplasms (C00-C97),Cancer,Missouri,12472,185.7
2382,2008,Malignant neoplasms (C00-C97),Cancer,Missouri,12523,189.5
2383,2007,Malignant neoplasms (C00-C97),Cancer,Missouri,12380,190.9
2384,2006,Malignant neoplasms (C00-C97),Cancer,Missouri,12519,195.8
2385,2005,Malignant neoplasms (C00-C97),Cancer,Missouri,12419,198
2386,2004,Malignant neoplasms (C00-C97),Cancer,Missouri,12450,201.1
2387,2003,Malignant neoplasms (C00-C97),Cancer,Missouri,12354,202.1
2388,2002,Malignant neoplasms (C00-C97),Cancer,Missouri,12322,204.1
2389,2001,Malignant neoplasms (C00-C97),Cancer,Missouri,12365,207.1
2390,2000,Malignant neoplasms (C00-C97),Cancer,Missouri,12144,205.9
2391,1999,Malignant neoplasms (C00-C97),Cancer,Missouri,12186,207.9
2392,2016,Malignant neoplasms (C00-C97),Cancer,Montana,2031,145.9
2393,2015,Malignant neoplasms (C00-C97),Cancer,Montana,2130,156.9
2394,2014,Malignant neoplasms (C00-C97),Cancer,Montana,2066,156.3
2395,2013,Malignant neoplasms (C00-C97),Cancer,Montana,1997,154.1
2396,2012,Malignant neoplasms (C00-C97),Cancer,Montana,1954,155.1
2397,2011,Malignant neoplasms (C00-C97),Cancer,Montana,2022,164.8
2398,2010,Malignant neoplasms (C00-C97),Cancer,Montana,1923,161
2399,2009,Malignant neoplasms (C00-C97),Cancer,Montana,1914,163
2400,2008,Malignant neoplasms (C00-C97),Cancer,Montana,1862,161.3
2401,2007,Malignant neoplasms (C00-C97),Cancer,Montana,1921,170.7
2402,2006,Malignant neoplasms (C00-C97),Cancer,Montana,1943,177.9
2403,2005,Malignant neoplasms (C00-C97),Cancer,Montana,1956,184.2
2404,2004,Malignant neoplasms (C00-C97),Cancer,Montana,1867,179.6
2405,2003,Malignant neoplasms (C00-C97),Cancer,Montana,1847,181.7
